{{Item-Liste/Kopf|ko=1|colorlight={{Spiel/Color|Pokémon Alpha Saphir-light}}|colordark={{Spiel/Color|Pokémon Omega Rubin-light}}|edition=oras}}
{{Item-Liste/Zeile|de=Myrtilbeere|en=Belue Berry|es=Baya Andano|fr=Baie Myrte|it=Baccartillo|ja=ベリブのみ|ko=루베열매}}
{{Item-Liste/Zeile|de=Koakobeere|en=Occa Berry|es=Baya Caoca|fr=Baie Chocco|it=Baccacao|ja=オッカのみ|ko=오카열매}}
{{Item-Liste/Zeile|de=Foepasbeere|en=Passho Berry|es=Baya Pasio|fr=Baie Pocpoc|it=Baccapasflo|ja=イトケのみ|ko=꼬시개열매}}
{{Item-Liste/Zeile|de=Kerzalbeere|en=Wacan Berry|es=Baya Gualot|fr=Baie Parma|it=Baccaparmen|ja=ソクノのみ|ko=초나열매}}
{{Item-Liste/Zeile|de=Grindobeere|en=Rindo Berry|es=Baya Tamar|fr=Baie Ratam|it=Baccarindo|ja=リンドのみ|ko=린드열매}}
{{Item-Liste/Zeile|de=Kiroyabeere|en=Yache Berry|es=Baya Rimoya|fr=Baie Nanone|it=Baccamoya|ja=ヤチェのみ|ko=플카열매}}
{{Item-Liste/Zeile|de=Rospelbeere|en=Chople Berry|es=Baya Pomaro|fr=Baie Pomroz|it=Baccarosmel|ja=ヨプのみ|ko=로플열매}}
{{Item-Liste/Zeile|de=Grarzbeere|en=Kebia Berry|es=Baya Kebia|fr=Baie Kébia|it=Baccakebia|ja=ビアーのみ|ko=으름열매}}
{{Item-Liste/Zeile|de=Schukebeere|en=Shuca Berry|es=Baya Acardo|fr=Baie Jouca|it=Baccanaca|ja=シュカのみ|ko=슈캐열매}}
{{Item-Liste/Zeile|de=Kobabeere|en=Coba Berry|es=Baya Kouba|fr=Baie Cobaba|it=Baccababa|ja=バコウのみ|ko=바코열매}}
{{Item-Liste/Zeile|de=Pyapabeere|en=Payapa Berry|es=Baya Payapa|fr=Baie Yapap|it=Baccapayapa|ja=ウタンのみ|ko=야파열매}}
{{Item-Liste/Zeile|de=Tanigabeere|en=Tanga Berry|es=Baya Yecana|fr=Baie Panga|it=Baccaitan|ja=タンガのみ|ko=리체열매}}
{{Item-Liste/Zeile|de=Chiaribeere|en=Charti Berry|es=Baya Alcho|fr=Baie Charti|it=Baccaciofo|ja=ヨロギのみ|ko=루미열매}}
{{Item-Liste/Zeile|de=Zitarzbeere|en=Kasib Berry|es=Baya Drasi|fr=Baie Sédra|it=Baccacitrus|ja=カシブのみ|ko=수불열매}}
{{Item-Liste/Zeile|de=Terirobeere|en=Haban Berry|es=Baya Anjiro|fr=Baie Fraigo|it=Baccahaban|ja=ハバンのみ|ko=하반열매}}
{{Item-Liste/Zeile|de=Burleobeere|en=Colbur Berry|es=Baya Dillo|fr=Baie Lampou|it=Baccaxan|ja=ナモのみ|ko=마코열매}}
{{Item-Liste/Zeile|de=Babiribeere|en=Babiri Berry|es=Baya Baribá|fr=Baie Babiri|it=Baccababiri|ja=リリバのみ|ko=바리비열매}}
{{Item-Liste/Zeile|de=Latchibeere|en=Chilan Berry|es=Baya Chilan|fr=Baie Zalis|it=Baccacinlan|ja=ホズのみ|ko=카리열매}}
{{Item-Liste/Zeile|de=Lydzibeere|en=Liechi Berry|es=Baya Lichi|fr=Baie Lichii|it=Baccalici|ja=チイラのみ|ko=치리열매}}
{{Item-Liste/Zeile|de=Linganbeere|en=Ganlon Berry|es=Baya Gonlan|fr=Baie Lingan|it=Baccalongan|ja=リュガのみ|ko=용아열매}}
{{Item-Liste/Zeile|de=Salkabeere|en=Salac Berry|es=Baya Aslac|fr=Baie Sailak|it=Baccasalak|ja=カムラのみ|ko=캄라열매}}
{{Item-Liste/Zeile|de=Tahaybeere|en=Petaya Berry|es=Baya Yapati|fr=Baie Pitaye|it=Baccapitaya|ja=ヤタピのみ|ko=야타비열매}}
{{Item-Liste/Zeile|de=Apikobeere|en=Apicot Berry|es=Baya Aricoc|fr=Baie Abriko|it=Baccacocca|ja=ズアのみ|ko=규살열매}}
{{Item-Liste/Zeile|de=Lansatbeere|en=Lansat Berry|es=Baya Zonlan|fr=Baie Lansat|it=Baccalangsa|ja=サンのみ|ko=랑사열매}}
{{Item-Liste/Zeile|de=Krambobeere|en=Starf Berry|es=Baya Arabol|fr=Baie Frista|it=Baccambola|ja=スターのみ|ko=스타열매}}
{{Item-Liste/Zeile|de=Enigmabeere|en=Enigma Berry|es=Baya Enigma|fr=Baie Enigma|it=Baccaenigma|ja=ナゾのみ|ko=의문열매}}
{{Item-Liste/Zeile|de=Wunfrubeere|en=Micle Berry|es=Baya Lagro|fr=Baie Micle|it=Baccaracolo|ja=ミクルのみ|ko=미클열매}}
{{Item-Liste/Zeile|de=Eipfelbeere|en=Custap Berry|es=Baya Chiri|fr=Baie Chérim|it=Baccacrela|ja=イバンのみ|ko=애슈열매}}
{{Item-Liste/Zeile|de=Jabocabeere|en=Jaboca Berry|es=Baya Jaboca|fr=Baie Jaboca|it=Baccajaba|ja=ジャポのみ|ko=자보열매}}
{{Item-Liste/Zeile|de=Roselbeere|en=Rowap Berry|es=Baya Magua|fr=Baie Pommo|it=Baccaroam|ja=レンブのみ|ko=애터열매}}
{{Item-Liste/Zeile|de=Blendpuder|en=Bright Powder|es=Polvo Brillo|fr=Poudre Claire|it=Luminpolvere|ja=ひかりのこな|ko=반짝가루}}
{{Item-Liste/Zeile|de=Schlohkraut|en=White Herb|es=Hierba Blanca|fr=Herbe Blanche|it=Erbachiara|ja=しろいハーブ|ko=하양허브}}
{{Item-Liste/Zeile|de=Machoband|en=Macho Brace|es=Brazal Firme|fr=Bracelet Macho|it=Crescicappa|ja=きょうせいギプス|ko=교정깁스}}
{{Item-Liste/Zeile|de=EP-Teiler|en=Exp. Share|es=Repartir Exp|fr=Multi Exp|it=Condividi Esp.|ja=がくしゅうそうち|ko=학습장치}}
{{Item-Liste/Zeile|de=Flinkklaue|en=Quick Claw|es=Garra Rápida|fr=Vive Griffe|it=Rapidartigli|ja=せんせいのツメ|ko=선제공격손톱}}
{{Item-Liste/Zeile|de=Sanftglocke|en=Soothe Bell|es=Campana Alivio|fr=Grelot Zen|it=Calmanella|ja=やすらぎのすず|ko=평온의방울}}
{{Item-Liste/Zeile|de=Mentalkraut|en=Mental Herb|es=Hierba Mental|fr=Herbe Mental|it=Mentalerba|ja=メンタルハーブ|ko=멘탈허브}}
{{Item-Liste/Zeile|de=Wahlband|en=Choice Band|es=Cinta Elegida|fr=Bandeau Choix|it=Bendascelta|ja=こだわりハチマキ|ko=구애머리띠}}
{{Item-Liste/Zeile|de=King-Stein|en=King’s Rock|es=Roca del Rey|fr=Roche Royale|it=Roccia di Re|ja=おうじゃのしるし|ko=왕의징표석}}
{{Item-Liste/Zeile|de=Silberstaub|en=Silver Powder|es=Polvo Plata|fr=Poudre Argentée|it=Argenpolvere|ja=ぎんのこな|ko=은빛가루}}
{{Item-Liste/Zeile|de=Münzamulett|en=Amulet Coin|es=Moneda Amuleto|fr=Pièce Rune|it=Monetamuleto|ja=おまもりこばん|ko=부적금화}}
{{Item-Liste/Zeile|de=Schutzband|en=Cleanse Tag|es=Amuleto|fr=Rune Purifiante|it=Velopuro|ja=きよめのおふだ|ko=순결의부적}}
{{Item-Liste/Zeile|de=Seelentau|en=Soul Dew|es=Rocío Bondad|fr=Rosée Âme|it=Cuorugiada|ja=こころのしずく|ko=마음의물방울}}
{{Item-Liste/Zeile|de=Abysszahn|en=Deep Sea Tooth|es=Diente Marino|fr=Dent Océan|it=Dente Abissi|ja=しんかいのキバ|ko=심해의이빨}}
{{Item-Liste/Zeile|de=Abyssplatte|en=Deep Sea Scale|es=Escama Marina|fr=Écaille Océan|it=Squamabissi|ja=しんかいのウロコ|ko=심해의비늘}}
{{Item-Liste/Zeile|de=Rauchball|en=Smoke Ball|es=Bola Humo|fr=Boule Fumée|it=Palla Fumo|ja=けむりだま|ko=연막탄}}
{{Item-Liste/Zeile|de=Ewigstein|en=Everstone|es=Piedra Eterna|fr=Pierre Stase|it=Pietrastante|ja=かわらずのいし|ko=변함없는돌}}
{{Item-Liste/Zeile|de=Fokus-Band|en=Focus Band|es=Cinta Focus|fr=Bandeau|it=Bandana|ja=きあいのハチマキ|ko=기합의머리띠}}
{{Item-Liste/Zeile|de=Glücks-Ei|en=Lucky Egg|es=Huevo Suerte|fr=Œuf Chance|it=Fortunuovo|ja=しあわせタマゴ|ko=행복의알}}
{{Item-Liste/Zeile|de=Scope-Linse|en=Scope Lens|es=Periscopio|fr=Lentilscope|it=Mirino|ja=ピントレンズ|ko=초점렌즈}}
{{Item-Liste/Zeile|de=Metallmantel|en=Metal Coat|es=Revest. Metálico|fr=Peau Métal|it=Metalcoperta|ja=メタルコート|ko=금속코트}}
{{Item-Liste/Zeile|de=Überreste|en=Leftovers|es=Restos|fr=Restes|it=Avanzi|ja=たべのこし|ko=먹다남은음식}}
{{Item-Liste/Zeile|de=Drachenhaut|en=Dragon Scale|es=Escamadragón|fr=Écaille Draco|it=Squama Drago|ja=りゅうのウロコ|ko=용의비늘}}
{{Item-Liste/Zeile|de=Kugelblitz|en=Light Ball|es=Bolaluminosa|fr=Balle Lumière|it=Elettropalla|ja=でんきだま|ko=전기구슬}}
{{Item-Liste/Zeile|de=Pudersand|en=Soft Sand|es=Arena Fina|fr=Sable Doux|it=Sabbia Soffice|ja=やわらかいすな|ko=부드러운모래}}
{{Item-Liste/Zeile|de=Granitstein|en=Hard Stone|es=Piedra Dura|fr=Pierre Dure|it=Pietradura|ja=かたいいし|ko=딱딱한돌}}
{{Item-Liste/Zeile|de=Wundersaat|en=Miracle Seed|es=Semilla Milagro|fr=Grain Miracle|it=Miracolseme|ja=きせきのタネ|ko=기적의씨}}
{{Item-Liste/Zeile|de=Schattenglas|en=Black Glasses|es=Gafas de Sol|fr=Lunettes Noires|it=Occhialineri|ja=くろいメガネ|ko=검은안경}}
{{Item-Liste/Zeile|de=Schwarzgurt|en=Black Belt|es=Cinturón Negro|fr=Ceinture Noire|it=Cinturanera|ja=くろおび|ko=검은띠}}
{{Item-Liste/Zeile|de=Magnet|en=Magnet|es=Imán|fr=Aimant|it=Calamita|ja=じしゃく|ko=자석}}
{{Item-Liste/Zeile|de=Zauberwasser|en=Mystic Water|es=Agua Mística|fr=Eau Mystique|it=Acqua Magica|ja=しんぴのしずく|ko=신비의물방울}}
{{Item-Liste/Zeile|de=Hackattack|en=Sharp Beak|es=Pico Afilado|fr=Bec Pointu|it=Beccaffilato|ja=するどいくちばし|ko=예리한부리}}
{{Item-Liste/Zeile|de=Giftstich|en=Poison Barb|es=Flecha Venenosa|fr=Pic Venin|it=Velenaculeo|ja=どくバリ|ko=독바늘}}
{{Item-Liste/Zeile|de=Ewiges Eis|en=Never-Melt Ice|es=Antiderretir|fr=Glace Éternelle|it=Gelomai|ja=とけないこおり|ko=녹지않는얼음}}
{{Item-Liste/Zeile|de=Bannsticker|en=Spell Tag|es=Hechizo|fr=Rune Sort|it=Spettrotarga|ja=のろいのおふだ|ko=저주의부적}}
{{Item-Liste/Zeile|de=Krummlöffel|en=Twisted Spoon|es=Cuchara Torcida|fr=Cuiller Tordue|it=Cucchiaio Torto|ja=まがったスプーン|ko=휘어진스푼}}
{{Item-Liste/Zeile|de=Holzkohle|en=Charcoal|es=Carbón|fr=Charbon|it=Carbonella|ja=もくたん|ko=목탄}}
{{Item-Liste/Zeile|de=Drachenzahn|en=Dragon Fang|es=Colmillo Dragón|fr=Croc Dragon|it=Dentedidrago|ja=りゅうのキバ|ko=용의이빨}}
{{Item-Liste/Zeile|de=Seidenschal|en=Silk Scarf|es=Pañuelo Seda|fr=Mouchoir Soie|it=Sciarpa Seta|ja=シルクのスカーフ|ko=실크스카프}}
{{Item-Liste/Zeile|de=Up-Grade|en=Up-Grade|es=Mejora|fr=Améliorator|it=Upgrade|ja=アップグレード|ko=업그레이드}}
{{Item-Liste/Zeile|de=Seegesang|en=Shell Bell|es=Campana Concha|fr=Grelot Coque|it=Conchinella|ja=かいがらのすず|ko=조개껍질방울}}
{{Item-Liste/Zeile|de=Seerauch|en=Sea Incense|es=Incienso Marino|fr=Encens Mer|it=Marearoma|ja=うしおのおこう|ko=바닷물향로}}
{{Item-Liste/Zeile|de=Laxrauch|en=Lax Incense|es=Incienso Suave|fr=Encens Doux|it=Distraroma|ja=のんきのおこう|ko=무사태평향로}}
{{Item-Liste/Zeile|de=Lucky Punch|en=Lucky Punch|es=Puño Suerte|fr=Poing Chance|it=Fortunpugno|ja=ラッキーパンチ|ko=럭키펀치}}
{{Item-Liste/Zeile|de=Metallstaub|en=Metal Powder|es=Polvo Metálico|fr=Poudre Métal|it=Metalpolvere|ja=メタルパウダー|ko=금속파우더}}
{{Item-Liste/Zeile|de=Kampfknochen|en=Thick Club|es=Hueso Grueso|fr=Masse Os|it=Ossospesso|ja=ふといホネ|ko=굵은뼈|icon=Knochen}}
{{Item-Liste/Zeile|de=Lauchstange|en=Stick|es=Palo|fr=Bâton|it=Gambo|ja=ながねぎ|ko=대파}}
{{Item-Liste/Zeile|de=Roter Schal|en=Red Scarf|es=Pañuelo Rojo|fr=Foulard Rouge|it=Fascia Rossa|ja=あかいバンダナ|ko=빨강밴드}}
{{Item-Liste/Zeile|de=Blauer Schal|en=Blue Scarf|es=Pañuelo Azul|fr=Foulard Bleu|it=Fascia Blu|ja=あおいバンダナ|ko=파랑밴드}}
{{Item-Liste/Zeile|de=Rosa Schal|en=Pink Scarf|es=Pañuelo Rosa|fr=Foulard Rose|it=Fascia Rosa|ja=ピンクのバンダナ|ko=분홍밴드}}
{{Item-Liste/Zeile|de=Grüner Schal|en=Green Scarf|es=Pañuelo Verde|fr=Foulard Vert|it=Fascia Verde|ja=みどりのバンダナ|ko=초록밴드}}
{{Item-Liste/Zeile|de=Gelber Schal|en=Yellow Scarf|es=Pañuelo Amarillo|fr=Foulard Jaune|it=Fascia Gialla|ja=きいろのバンダナ|ko=노랑밴드}}
{{Item-Liste/Zeile|de=Großlinse|en=Wide Lens|es=Lupa|fr=Loupe|it=Grandelente|ja=こうかくレンズ|ko=광각렌즈}}
{{Item-Liste/Zeile|de=Muskelband|en=Muscle Band|es=Cinta Fuerte|fr=Bandeau Muscle|it=Muscolbanda|ja=ちからのハチマキ|ko=힘의머리띠}}
{{Item-Liste/Zeile|de=Schlauglas|en=Wise Glasses|es=Gafas Especiales|fr=Lunettes Sages|it=Saviocchiali|ja=ものしりメガネ|ko=박식안경}}
{{Item-Liste/Zeile|de=Expertengurt|en=Expert Belt|es=Cinta Experto|fr=Ceinture Pro|it=Abilcintura|ja=たつじんのおび|ko=달인의띠}}
{{Item-Liste/Zeile|de=Lichtlehm|en=Light Clay|es=Refleluz|fr=Lumargile|it=Creta Luce|ja=ひかりのねんど|ko=빛의점토}}
{{Item-Liste/Zeile|de=Leben-Orb|en=Life Orb|es=Vidasfera|fr=Orbe Vie|it=Assorbisfera|ja=いのちのたま|ko=생명의구슬}}
{{Item-Liste/Zeile|de=Energiekraut|en=Power Herb|es=Hierba Única|fr=Herbe Pouvoir|it=Vigorerba|ja=パワフルハーブ|ko=파워풀허브}}
{{Item-Liste/Zeile|de=Toxik-Orb|en=Toxic Orb|es=Toxisfera|fr=Orbe Toxique|it=Tossicsfera|ja=どくどくだま|ko=맹독구슬}}
{{Item-Liste/Zeile|de=Heiß-Orb|en=Flame Orb|es=Llamasfera|fr=Orbe Flamme|it=Fiammosfera|ja=かえんだま|ko=화염구슬}}
{{Item-Liste/Zeile|de=Flottstaub|en=Quick Powder|es=Polvo Veloz|fr=Poudre Vite|it=Velopolvere|ja=スピードパウダー|ko=스피드파우더}}
{{Item-Liste/Zeile|de=Fokusgurt|en=Focus Sash|es=Banda Focus|fr=Ceinture Force|it=Focalnastro|ja=きあいのタスキ|ko=기합의띠}}
{{Item-Liste/Zeile|de=Zoomlinse|en=Zoom Lens|es=Telescopio|fr=Lentille Zoom|it=Zoomlente|ja=フォーカスレンズ|ko=포커스렌즈}}
{{Item-Liste/Zeile|de=Metronom|en=Metronome|es=Metrónomo|fr=Métronome|it=Plessimetro|ja=メトロノーム|ko=메트로놈|link=Metronom (Item)}}
{{Item-Liste/Zeile|de=Eisenkugel|en=Iron Ball|es=Bola Férrea|fr=Balle Fer|it=Ferropalla|ja=くろいてっきゅう|ko=검은철구}}
{{Item-Liste/Zeile|de=Schwerschwf.|en=Lagging Tail|es=Cola Plúmbea|fr=Ralentiqueue|it=Rallentocoda|ja=こうこうのしっぽ|ko=느림보꼬리}}
{{Item-Liste/Zeile|de=Fatumknoten|en=Destiny Knot|es=Lazo Destino|fr=Nœud Destin|it=Destincomune|ja=あかいいと|ko=빨간실}}
{{Item-Liste/Zeile|de=Giftschleim|en=Black Sludge|es=Lodo Negro|fr=Boue Noire|it=Fangopece|ja=くろいヘドロ|ko=검은진흙}}
{{Item-Liste/Zeile|de=Eisbrocken|en=Icy Rock|es=Roca Helada|fr=Roche Glace|it=Rocciafredda|ja=つめたいいわ|ko=차가운바위}}
{{Item-Liste/Zeile|de=Glattbrocken|en=Smooth Rock|es=Roca Suave|fr=Roche Lisse|it=Roccialiscia|ja=さらさらいわ|ko=보송보송바위}}
{{Item-Liste/Zeile|de=Heißbrocken|en=Heat Rock|es=Roca Calor|fr=Roche Chaude|it=Rocciacalda|ja=あついいわ|ko=뜨거운바위}}
{{Item-Liste/Zeile|de=Nassbrocken|en=Damp Rock|es=Roca Lluvia|fr=Roche Humide|it=Rocciaumida|ja=しめったいわ|ko=축축한바위}}
{{Item-Liste/Zeile|de=Griffklaue|en=Grip Claw|es=Garra Garfio|fr=Accro Griffe|it=Presartigli|ja=ねばりのかぎづめ|ko=끈기갈고리손톱}}
{{Item-Liste/Zeile|de=Wahlschal|en=Choice Scarf|es=Pañuelo Elegido|fr=Mouchoir Choix|it=Stolascelta|ja=こだわりスカーフ|ko=구애스카프}}
{{Item-Liste/Zeile|de=Klettdorn|en=Sticky Barb|es=Toxiestrella|fr=Piquants|it=Vischiopunta|ja=くっつきバリ|ko=끈적끈적바늘}}
{{Item-Liste/Zeile|de=Machtreif|en=Power Bracer|es=Brazal Recio|fr=Poignée Pouvoir|it=Vigorcerchio|ja=パワーリスト|ko=파워리스트}}
{{Item-Liste/Zeile|de=Machtgurt|en=Power Belt|es=Cinto Recio|fr=Ceinture Pouvoir|it=Vigorfascia|ja=パワーベルト|ko=파워벨트}}
{{Item-Liste/Zeile|de=Machtlinse|en=Power Lens|es=Lente Recia|fr=Lentille Pouvoir|it=Vigorlente|ja=パワーレンズ|ko=파워렌즈}}
{{Item-Liste/Zeile|de=Machtband|en=Power Band|es=Banda Recia|fr=Bandeau Pouvoir|it=Vigorbanda|ja=パワーバンド|ko=파워밴드}}
{{Item-Liste/Zeile|de=Machtkette|en=Power Anklet|es=Franja Recia|fr=Chaîne Pouvoir|it=Vigorgliera|ja=パワーアンクル|ko=파워앵클릿}}
{{Item-Liste/Zeile|de=Machtgewicht|en=Power Weight|es=Pesa Recia|fr=Poids Pouvoir|it=Vigorpeso|ja=パワーウエイト|ko=파워웨이트}}
{{Item-Liste/Zeile|de=Wechselhülle|en=Shed Shell|es=Muda Concha|fr=Carapace Mue|it=Disfoguscio|ja=きれいなぬけがら|ko=아름다운허물}}
{{Item-Liste/Zeile|de=Großwurzel|en=Big Root|es=Raíz Grande|fr=Grosse Racine|it=Granradice|ja=おおきなねっこ|ko=큰뿌리}}
{{Item-Liste/Zeile|de=Wahlglas|en=Choice Specs|es=Gafas Elegid|fr=Lunettes Choix|it=Lentiscelta|ja=こだわりメガネ|ko=구애안경}}
{{Item-Liste/Zeile|de=Feuertafel|en=Flame Plate|es=Tabla Llama|fr=Plaque Flamme|it=Lastrarogo|ja=ひのたまプレート|ko=불구슬플레이트}}
{{Item-Liste/Zeile|de=Wassertafel|en=Splash Plate|es=Tabla Linfa|fr=Plaque Hydro|it=Lastraidro|ja=しずくプレート|ko=물방울플레이트}}
{{Item-Liste/Zeile|de=Blitztafel|en=Zap Plate|es=Tabla Trueno|fr=Plaque Volt|it=Lastrasaetta|ja=いかずちプレート|ko=우뢰플레이트}}
{{Item-Liste/Zeile|de=Wiesentafel|en=Meadow Plate|es=Tabla Pradal|fr=Plaque Herbe|it=Lastraprato|ja=みどりのプレート|ko=초록플레이트}}
{{Item-Liste/Zeile|de=Frosttafel|en=Icicle Plate|es=Tabla Helada|fr=Plaque Glace|it=Lastragelo|ja=つららのプレート|ko=고드름플레이트}}
{{Item-Liste/Zeile|de=Fausttafel|en=Fist Plate|es=Tabla Fuerte|fr=Plaque Poing|it=Lastrapugno|ja=こぶしのプレート|ko=주먹플레이트}}
{{Item-Liste/Zeile|de=Gifttafel|en=Toxic Plate|es=Tabla Tóxica|fr=Plaque Toxik|it=Lastrafiele|ja=もうどくプレート|ko=맹독플레이트}}
{{Item-Liste/Zeile|de=Erdtafel|en=Earth Plate|es=Tabla Terrax|fr=Plaque Terre|it=Lastrageo|ja=だいちのプレート|ko=대지플레이트}}
{{Item-Liste/Zeile|de=Wolkentafel|en=Sky Plate|es=Tabla Cielo|fr=Plaque Ciel|it=Lastracielo|ja=あおぞらプレート|ko=푸른하늘플레이트}}
{{Item-Liste/Zeile|de=Hirntafel|en=Mind Plate|es=Tabla Mental|fr=Plaque Esprit|it=Lastramente|ja=ふしぎのプレート|ko=이상한플레이트}}
{{Item-Liste/Zeile|de=Käfertafel|en=Insect Plate|es=Tabla Bicho|fr=Plaque Insecte|it=Lastrabaco|ja=たまむしプレート|ko=비단벌레플레이트}}
{{Item-Liste/Zeile|de=Steintafel|en=Stone Plate|es=Tabla Pétrea|fr=Plaque Roc|it=Lastrapietra|ja=がんせきプレート|ko=암석플레이트}}
{{Item-Liste/Zeile|de=Spuktafel|en=Spooky Plate|es=Tabla Terror|fr=Plaque Fantô|it=Lastratetra|ja=もののけプレート|ko=원령플레이트}}
{{Item-Liste/Zeile|de=Dracotafel|en=Draco Plate|es=Tabla Draco|fr=Plaque Draco|it=Lastradrakon|ja=りゅうのプレート|ko=용의플레이트}}
{{Item-Liste/Zeile|de=Furchttafel|en=Dread Plate|es=Tabla Oscura|fr=Plaque Ombre|it=Lastratimore|ja=こわもてプレート|ko=공포플레이트}}
{{Item-Liste/Zeile|de=Eisentafel|en=Iron Plate|es=Tabla Acero|fr=Plaque Fer|it=Lastraferro|ja=こうてつプレート|ko=강철플레이트}}
{{Item-Liste/Zeile|de=Schrägrauch|en=Odd Incense|es=Incienso Raro|fr=Encens Bizarre|it=Bizzoaroma|ja=あやしいおこう|ko=괴상한향로}}
{{Item-Liste/Zeile|de=Steinrauch|en=Rock Incense|es=Incienso Roca|fr=Encens Roc|it=Roccioaroma|ja=がんせきおこう|ko=암석향로}}
{{Item-Liste/Zeile|de=Lahmrauch|en=Full Incense|es=Incienso Lento|fr=Encens Plein|it=Gonfioaroma|ja=まんぷくおこう|ko=만복향로}}
{{Item-Liste/Zeile|de=Wellenrauch|en=Wave Incense|es=Incienso Aqua|fr=Encens Vague|it=Ondaroma|ja=さざなみのおこう|ko=잔물결향로}}
{{Item-Liste/Zeile|de=Rosenrauch|en=Rose Incense|es=Incienso Floral|fr=Encens Fleur|it=Rosaroma|ja=おはなのおこう|ko=꽃향로}}
{{Item-Liste/Zeile|de=Glücksrauch|en=Luck Incense|es=Incienso Duplo|fr=Encens Veine|it=Fortunaroma|ja=こううんのおこう|ko=행운의향로}}
{{Item-Liste/Zeile|de=Scheuchrauch|en=Pure Incense|es=Incienso Puro|fr=Encens Pur|it=Puroaroma|ja=きよめのおこう|ko=순결의향로}}
{{Item-Liste/Zeile|de=Schützer|en=Protector|es=Protector|fr=Protecteur|it=Copertura|ja=プロテクター|ko=프로텍터}}
{{Item-Liste/Zeile|de=Stromisierer|en=Electirizer|es=Electrizador|fr=Électriseur|it=Elettritore|ja=エレキブースター|ko=에레키부스터}}
{{Item-Liste/Zeile|de=Magmaisierer|en=Magmarizer|es=Magmatizador|fr=Magmariseur|it=Magmatore|ja=マグマブースター|ko=마그마부스터}}
{{Item-Liste/Zeile|de=Dubiosdisc|en=Dubious Disc|es=Disco Extraño|fr=CD Douteux|it=Dubbiodisco|ja=あやしいパッチ|ko=괴상한패치}}
{{Item-Liste/Zeile|de=Düsterumhang|en=Reaper Cloth|es=Tela Terrible|fr=Tissu Fauche|it=Terrorpanno|ja=れいかいのぬの|ko=영계의천}}
{{Item-Liste/Zeile|de=Scharfklaue|en=Razor Claw|es=Garra Afilada|fr=Griffe Rasoir|it=Affilartigli|ja=するどいツメ|ko=예리한손톱}}
{{Item-Liste/Zeile|de=Scharfzahn|en=Razor Fang|es=Colmillo Agudo|fr=Croc Rasoir|it=Affilodente|ja=するどいキバ|ko=예리한이빨}}
{{Item-Liste/Zeile|de=TM01|en=TM01|es=MT01|fr=CT01|it=MT01|ja=わざマシン０１|ko=기술머신01|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM02|en=TM02|es=MT02|fr=CT02|it=MT02|ja=わざマシン０２|ko=기술머신02|icon=TM Drache}}
{{Item-Liste/Zeile|de=TM03|en=TM03|es=MT03|fr=CT03|it=MT03|ja=わざマシン０３|ko=기술머신03|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM04|en=TM04|es=MT04|fr=CT04|it=MT04|ja=わざマシン０４|ko=기술머신04|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM05|en=TM05|es=MT05|fr=CT05|it=MT05|ja=わざマシン０５|ko=기술머신05|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM06|en=TM06|es=MT06|fr=CT06|it=MT06|ja=わざマシン０６|ko=기술머신06|icon=TM Gift}}
{{Item-Liste/Zeile|de=TM07|en=TM07|es=MT07|fr=CT07|it=MT07|ja=わざマシン０７|ko=기술머신07|icon=TM Eis}}
{{Item-Liste/Zeile|de=TM08|en=TM08|es=MT08|fr=CT08|it=MT08|ja=わざマシン０８|ko=기술머신08|icon=TM Kampf}}
{{Item-Liste/Zeile|de=TM09|en=TM09|es=MT09|fr=CT09|it=MT09|ja=わざマシン０９|ko=기술머신09|icon=TM Gift}}
{{Item-Liste/Zeile|de=TM10|en=TM10|es=MT10|fr=CT10|it=MT10|ja=わざマシン１０|ko=기술머신10|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM11|en=TM11|es=MT11|fr=CT11|it=MT11|ja=わざマシン１１|ko=기술머신11|icon=TM Feuer}}
{{Item-Liste/Zeile|de=TM12|en=TM12|es=MT12|fr=CT12|it=MT12|ja=わざマシン１２|ko=기술머신12|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM13|en=TM13|es=MT13|fr=CT13|it=MT13|ja=わざマシン１３|ko=기술머신13|icon=TM Eis}}
{{Item-Liste/Zeile|de=TM14|en=TM14|es=MT14|fr=CT14|it=MT14|ja=わざマシン１４|ko=기술머신14|icon=TM Eis}}
{{Item-Liste/Zeile|de=TM15|en=TM15|es=MT15|fr=CT15|it=MT15|ja=わざマシン１５|ko=기술머신15|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM16|en=TM16|es=MT16|fr=CT16|it=MT16|ja=わざマシン１６|ko=기술머신16|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM17|en=TM17|es=MT17|fr=CT17|it=MT17|ja=わざマシン１７|ko=기술머신17|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM18|en=TM18|es=MT18|fr=CT18|it=MT18|ja=わざマシン１８|ko=기술머신18|icon=TM Wasser}}
{{Item-Liste/Zeile|de=TM19|en=TM19|es=MT19|fr=CT19|it=MT19|ja=わざマシン１９|ko=기술머신19|icon=TM Flug}}
