{{Item-Liste/Kopf|ko=1|zh_si=1|zh_tr=1|colorlight={{Spiel/Color|Pokémon Schwert-light}}|colordark={{Spiel/Color|Pokémon Schild-light}}|edition=swsh}}
{{Item-Liste/Zeile|de=TM61|en=TM61|es=MT61|fr=CT61|it=MT61|ja=わざマシン６１|ko=기술머신61|zh_si=招式学习器６１|zh_tr=招式學習器６１|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM62|en=TM62|es=MT62|fr=CT62|it=MT62|ja=わざマシン６２|ko=기술머신62|zh_si=招式学习器６２|zh_tr=招式學習器６２|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM63|en=TM63|es=MT63|fr=CT63|it=MT63|ja=わざマシン６３|ko=기술머신63|zh_si=招式学习器６３|zh_tr=招式學習器６３|icon=TM Kampf}}
{{Item-Liste/Zeile|de=TM64|en=TM64|es=MT64|fr=CT64|it=MT64|ja=わざマシン６４|ko=기술머신64|zh_si=招式学习器６４|zh_tr=招式學習器６４|icon=TM Eis}}
{{Item-Liste/Zeile|de=TM65|en=TM65|es=MT65|fr=CT65|it=MT65|ja=わざマシン６５|ko=기술머신65|zh_si=招式学习器６５|zh_tr=招式學習器６５|icon=TM Geist}}
{{Item-Liste/Zeile|de=TM66|en=TM66|es=MT66|fr=CT66|it=MT66|ja=わざマシン６６|ko=기술머신66|zh_si=招式学习器６６|zh_tr=招式學習器６６|icon=TM Elektro}}
{{Item-Liste/Zeile|de=TM67|en=TM67|es=MT67|fr=CT67|it=MT67|ja=わざマシン６７|ko=기술머신67|zh_si=招式学习器６７|zh_tr=招式學習器６７|icon=TM Eis}}
{{Item-Liste/Zeile|de=TM68|en=TM68|es=MT68|fr=CT68|it=MT68|ja=わざマシン６８|ko=기술머신68|zh_si=招式学习器６８|zh_tr=招式學習器６８|icon=TM Feuer}}
{{Item-Liste/Zeile|de=TM69|en=TM69|es=MT69|fr=CT69|it=MT69|ja=わざマシン６９|ko=기술머신69|zh_si=招式学习器６９|zh_tr=招式學習器６９|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM70|en=TM70|es=MT70|fr=CT70|it=MT70|ja=わざマシン７０|ko=기술머신70|zh_si=招式学习器７０|zh_tr=招式學習器７０|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM71|en=TM71|es=MT71|fr=CT71|it=MT71|ja=わざマシン７１|ko=기술머신71|zh_si=招式学习器７１|zh_tr=招式學習器７１|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM72|en=TM72|es=MT72|fr=CT72|it=MT72|ja=わざマシン７２|ko=기술머신72|zh_si=招式学习器７２|zh_tr=招式學習器７２|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM73|en=TM73|es=MT73|fr=CT73|it=MT73|ja=わざマシン７３|ko=기술머신73|zh_si=招式学习器７３|zh_tr=招式學習器７３|icon=TM Gift}}
{{Item-Liste/Zeile|de=TM74|en=TM74|es=MT74|fr=CT74|it=MT74|ja=わざマシン７４|ko=기술머신74|zh_si=招式学习器７４|zh_tr=招式學習器７４|icon=TM Gift}}
{{Item-Liste/Zeile|de=TM75|en=TM75|es=MT75|fr=CT75|it=MT75|ja=わざマシン７５|ko=기술머신75|zh_si=招式学习器７５|zh_tr=招式學習器７５|icon=TM Kampf}}
{{Item-Liste/Zeile|de=TM76|en=TM76|es=MT76|fr=CT76|it=MT76|ja=わざマシン７６|ko=기술머신76|zh_si=招式学习器７６|zh_tr=招式學習器７６|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM77|en=TM77|es=MT77|fr=CT77|it=MT77|ja=わざマシン７７|ko=기술머신77|zh_si=招式学习器７７|zh_tr=招式學習器７７|icon=TM Geist}}
{{Item-Liste/Zeile|de=TM78|en=TM78|es=MT78|fr=CT78|it=MT78|ja=わざマシン７８|ko=기술머신78|zh_si=招式学习器７８|zh_tr=招式學習器７８|icon=TM Flug}}
{{Item-Liste/Zeile|de=TM79|en=TM79|es=MT79|fr=CT79|it=MT79|ja=わざマシン７９|ko=기술머신79|zh_si=招式学习器７９|zh_tr=招式學習器７９|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM80|en=TM80|es=MT80|fr=CT80|it=MT80|ja=わざマシン８０|ko=기술머신80|zh_si=招式学习器８０|zh_tr=招式學習器８０|icon=TM Elektro}}
{{Item-Liste/Zeile|de=TM81|en=TM81|es=MT81|fr=CT81|it=MT81|ja=わざマシン８１|ko=기술머신81|zh_si=招式学习器８１|zh_tr=招式學習器８１|icon=TM Boden}}
{{Item-Liste/Zeile|de=TM82|en=TM82|es=MT82|fr=CT82|it=MT82|ja=わざマシン８２|ko=기술머신82|zh_si=招式学习器８２|zh_tr=招式學習器８２|icon=TM Elektro}}
{{Item-Liste/Zeile|de=TM83|en=TM83|es=MT83|fr=CT83|it=MT83|ja=わざマシン８３|ko=기술머신83|zh_si=招式学习器８３|zh_tr=招式學習器８３|icon=TM Wasser}}
{{Item-Liste/Zeile|de=TM84|en=TM84|es=MT84|fr=CT84|it=MT84|ja=わざマシン８４|ko=기술머신84|zh_si=招式学习器８４|zh_tr=招式學習器８４|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM85|en=TM85|es=MT85|fr=CT85|it=MT85|ja=わざマシン８５|ko=기술머신85|zh_si=招式学习器８５|zh_tr=招式學習器８５|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM86|en=TM86|es=MT86|fr=CT86|it=MT86|ja=わざマシン８６|ko=기술머신86|zh_si=招式学习器８６|zh_tr=招式學習器８６|icon=TM Geist}}
{{Item-Liste/Zeile|de=TM87|en=TM87|es=MT87|fr=CT87|it=MT87|ja=わざマシン８７|ko=기술머신87|zh_si=招式学习器８７|zh_tr=招式學習器８７|icon=TM Fee}}
{{Item-Liste/Zeile|de=TM88|en=TM88|es=MT88|fr=CT88|it=MT88|ja=わざマシン８８|ko=기술머신88|zh_si=招式学习器８８|zh_tr=招式學習器８８|icon=TM Pflanze}}
{{Item-Liste/Zeile|de=TM89|en=TM89|es=MT89|fr=CT89|it=MT89|ja=わざマシン８９|ko=기술머신89|zh_si=招式学习器８９|zh_tr=招式學習器８９|icon=TM Fee}}
{{Item-Liste/Zeile|de=TM90|en=TM90|es=MT90|fr=CT90|it=MT90|ja=わざマシン９０|ko=기술머신90|zh_si=招式学习器９０|zh_tr=招式學習器９０|icon=TM Elektro}}
{{Item-Liste/Zeile|de=TM91|en=TM91|es=MT91|fr=CT91|it=MT91|ja=わざマシン９１|ko=기술머신91|zh_si=招式学习器９１|zh_tr=招式學習器９１|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM92|en=TM92|es=MT92|fr=CT92|it=MT92|ja=わざマシン９２|ko=기술머신92|zh_si=招式学习器９２|zh_tr=招式學習器９２|icon=TM Feuer}}
{{Item-Liste/Zeile|de=VM01|en=HM01|es=MO01|fr=CS01|it=MN01|ja=ひでんマシン０１|ko=비전머신01|zh_si=秘传学习器０１|zh_tr=秘傳學習器０１|icon=VM Normal}}
{{Item-Liste/Zeile|de=VM02|en=HM02|es=MO02|fr=CS02|it=MN02|ja=ひでんマシン０２|ko=비전머신02|zh_si=秘传学习器０２|zh_tr=秘傳學習器０２|icon=VM Flug}}
{{Item-Liste/Zeile|de=VM03|en=HM03|es=MO03|fr=CS03|it=MN03|ja=ひでんマシン０３|ko=비전머신03|zh_si=秘传学习器０３|zh_tr=秘傳學習器０３|icon=VM Wasser}}
{{Item-Liste/Zeile|de=VM04|en=HM04|es=MO04|fr=CS04|it=MN04|ja=ひでんマシン０４|ko=비전머신04|zh_si=秘传学习器０４|zh_tr=秘傳學習器０４|icon=VM Normal}}
{{Item-Liste/Zeile|de=VM05|en=HM05|es=MO05|fr=CS05|it=MN05|ja=ひでんマシン０５|ko=비전머신05|zh_si=秘传学习器０５|zh_tr=秘傳學習器０５|icon=VM Wasser}}
{{Item-Liste/Zeile|de=VM06|en=HM06|es=MO06|fr=CS06|it=MN06|ja=ひでんマシン０６|ko=비전머신06|zh_si=秘传学习器０６|zh_tr=秘傳學習器０６|icon=VM Kampf}}
{{Item-Liste/Zeile|de=Erkundungs-Set|en=Explorer Kit|es=Kit Explorador|fr=Explorakit|it=Esplorokit|ja=たんけんセット|ko=탐험세트|zh_si=探险套装|zh_tr=探險組合}}
{{Item-Liste/Zeile|de=Beutesack|en=Loot Sack|es=Saca Botín|fr=Sac Butin|it=Bottinosacca|ja=たからぶくろ|ko=보물주머니|zh_si=宝物袋|zh_tr=寶物袋}}
{{Item-Liste/Zeile|de=Regelbuch|en=Rule Book|es=Reglamento|fr=Livre Règles|it=Libro Regole|ja=ルールブック|ko=룰북|zh_si=规则书|zh_tr=規則書}}
{{Item-Liste/Zeile|de=Pokéradar|en=Poké Radar|es=Pokéradar|fr=Poké Radar|it=Poké Radar|ja=ポケトレ|ko=포켓트레|zh_si=宝可追踪|zh_tr=寶可追蹤}}
{{Item-Liste/Zeile|de=Punktekarte|en=Point Card|es=Tarjeta Puntos|fr=Carte Points|it=Scheda Punti|ja=ポイントカード|ko=포인트카드|zh_si=点数卡|zh_tr=點數卡}}
{{Item-Liste/Zeile|de=Tagebuch|en=Journal|es=Diario|fr=Journal|it=Agenda|ja=ぼうけんノート|ko=모험노트|zh_si=冒险笔记|zh_tr=冒險筆記}}
{{Item-Liste/Zeile|de=Stickerkoffer|en=Seal Case|es=Caja Sellos|fr=Boîte Sceaux|it=Portabolli|ja=シールいれ|ko=실상자|zh_si=贴纸盒|zh_tr=貼紙盒}}
{{Item-Liste/Zeile|de=Modekoffer|en=Fashion Case|es=Caja Corazón|fr=Coffret Mode|it=Scatola Chic|ja=アクセサリーいれ|ko=액세서리상자|zh_si=饰品盒|zh_tr=飾品盒}}
{{Item-Liste/Zeile|de=Stickertüte|en=Seal Bag|es=Bolsa Sellos|fr=Sac Sceaux|it=Bollosacca|ja=シールぶくろ|ko=실주머니|zh_si=贴纸袋|zh_tr=貼紙袋}}
{{Item-Liste/Zeile|de=Adressbuch|en=Pal Pad|es=Bloc amigos|fr=Registre Ami|it=Blocco Amici|ja=ともだちてちょう|ko=친구수첩|zh_si=朋友手册|zh_tr=朋友手冊}}
{{Item-Liste/Zeile|de=K-Schlüssel|en=Works Key|es=Llave Central|fr=Clé Centrale|it=Turbinchiave|ja=はつでんしょキー|ko=발전소키|zh_si=发电厂钥匙|zh_tr=發電廠鑰匙}}
{{Item-Liste/Zeile|de=Talisman|en=Old Charm|es=Talismán|fr=Vieux Grigri|it=Arcamuleto|ja=こだいのおまもり|ko=고대의부적|zh_si=古代护符|zh_tr=古代護符}}
{{Item-Liste/Zeile|de=G-Schlüssel|en=Galactic Key|es=Llave Galaxia|fr=Clé Galaxie|it=Galachiave|ja=ギンガだんのカギ|ko=갤럭시단의열쇠|zh_si=银河队钥匙|zh_tr=銀河隊鑰匙}}
{{Item-Liste/Zeile|de=Rote Kette|en=Red Chain|es=Cadena Roja|fr=Chaîne Rouge|it=Rossocatena|ja=あかいくさり|ko=빨강쇠사슬|zh_si=红色锁链|zh_tr=紅色鎖鏈}}
{{Item-Liste/Zeile|de=Karte|en=Town Map|es=Mapa|fr=Carte|it=Mappa città|ja=タウンマップ|ko=타운맵|zh_si=城镇地图|zh_tr=城鎮地圖}}
{{Item-Liste/Zeile|de=Kampffahnder|en=Vs. Seeker|es=Buscapelea|fr=Cherch’Combat|it=Cercasfide|ja=バトルサーチャー|ko=배틀서처|zh_si=对战搜寻器|zh_tr=對戰搜尋器}}
{{Item-Liste/Zeile|de=Münzkorb|en=Coin Case|es=Monedero|fr=Boîte Jetons|it=Salvadanaio|ja=コインケース|ko=동전케이스|zh_si=代币盒|zh_tr=代幣盒}}
{{Item-Liste/Zeile|de=Angel|en=Old Rod|es=Caña Vieja|fr=Canne|it=Amo Vecchio|ja=ボロのつりざお|ko=낡은낚싯대|zh_si=破旧钓竿|zh_tr=破舊釣竿|link=Angel (1. bis 6. Generation)|icon=Angel (1. bis 6. Generation)}}
{{Item-Liste/Zeile|de=Profiangel|en=Good Rod|es=Caña Buena|fr=Super Canne|it=Amo Buono|ja=いいつりざお|ko=좋은낚싯대|zh_si=好钓竿|zh_tr=好釣竿}}
{{Item-Liste/Zeile|de=Superangel|en=Super Rod|es=Supercaña|fr=Méga Canne|it=Super Amo|ja=すごいつりざお|ko=대단한낚싯대|zh_si=厉害钓竿|zh_tr=厲害釣竿}}
{{Item-Liste/Zeile|de=Entonkanne|en=Sprayduck|es=Psydugadera|fr=Kwakarrosoir|it=Sprayduck|ja=コダックじょうろ|ko=고라파덕물뿌리개|zh_si=可达鸭喷壶|zh_tr=可達鴨噴壺}}
{{Item-Liste/Zeile|de=Knurspbox|en=Poffin Case|es=Pokochera|fr=Boîte Poffin|it=Portapoffin|ja=ポフィンケース|ko=포핀케이스|zh_si=宝芬盒|zh_tr=寶芬盒}}
{{Item-Liste/Zeile|de=Fahrrad|en=Bike|es=Bici|fr=Bicyclette|it=Bicicletta|ja=じてんしゃ|ko=자전거|zh_si=自行车|zh_tr=自行車}}
{{Item-Liste/Zeile|de=B-Schlüssel|en=Suite Key|es=Llave Suite|fr=Clé Chambre|it=Chiave Suite|ja=ルームキー|ko=룸키|zh_si=房间钥匙|zh_tr=房間鑰匙}}
{{Item-Liste/Zeile|de=Eichs Brief|en=Oak’s Letter|es=Carta Prof. Oak|fr=Lettre Chen|it=Lettera Oak|ja=オーキドのてがみ|ko=오박사의편지|zh_si=大木的信|zh_tr=大木的信|icon=Brief}}
{{Item-Liste/Zeile|de=Lunarfeder|en=Lunar Wing|es=Pluma Lunar|fr=Lun’Aile|it=Alalunare|ja=みかづきのはね|ko=초승달날개|zh_si=新月之羽|zh_tr=新月之羽}}
{{Item-Liste/Zeile|de=Mitgliedskarte|en=Member Card|es=Carné Socio|fr=Carte Membre|it=Scheda Soci|ja=メンバーズカード|ko=멤버스카드|zh_si=会员卡|zh_tr=會員卡}}
{{Item-Liste/Zeile|de=Azurflöte|en=Azure Flute|es=Flauta Azur|fr=Flûte Azur|it=Flauto Cielo|ja=てんかいのふえ|ko=천계의피리|zh_si=天界之笛|zh_tr=天界之笛}}
{{Item-Liste/Zeile|de=Bootsticket|en=S.S. Ticket|es=Ticket Barco|fr=Passe Bateau|it=Biglietto nave|ja=ふねのチケット|ko=승선티켓|zh_si=船票|zh_tr=船票|link=Bootsticket (M.S. Aqua)}}
{{Item-Liste/Zeile|de=Wettbewerbskarte|en=Contest Pass|es=Pase Concurso|fr=Passe Concours|it=Tessera Gare|ja=コンテストパス|ko=콘테스트패스|zh_si=华丽大赛参加证|zh_tr=華麗大賽參加證}}
{{Item-Liste/Zeile|de=Magmastein|en=Magma Stone|es=Piedra Magma|fr=Pierre Magma|it=Magmapietra|ja=かざんのおきいし|ko=화산의돌|zh_si=火山镇石|zh_tr=火山鎮石}}
{{Item-Liste/Zeile|de=Paket|en=Parcel|es=Paquete|fr=Colis|it=Pacco|ja=おとどけもの|ko=전해줄물건|zh_si=包裹|zh_tr=包裹|link=Paket (Sinnoh)}}
{{Item-Liste/Zeile|de=Kupon 1|en=Coupon 1|es=Cupón 1|fr=Bon 1|it=Coupon 1|ja=ひきかえけん１|ko=교환권1|zh_si=兑换券１|zh_tr=兌換券１}}
{{Item-Liste/Zeile|de=Kupon 2|en=Coupon 2|es=Cupón 2|fr=Bon 2|it=Coupon 2|ja=ひきかえけん２|ko=교환권2|zh_si=兑换券２|zh_tr=兌換券２}}
{{Item-Liste/Zeile|de=Kupon 3|en=Coupon 3|es=Cupón 3|fr=Bon 3|it=Coupon 3|ja=ひきかえけん３|ko=교환권3|zh_si=兑换券３|zh_tr=兌換券３}}
{{Item-Liste/Zeile|de=Lagerschlüssel|en=Storage Key|es=Llave Almacén|fr=Clé Stockage|it=Depochiave|ja=そうこのカギ|ko=창고열쇠|zh_si=仓库钥匙|zh_tr=倉庫鑰匙|icon=Lagerschlüssel (Sinnoh)|link=Lagerschlüssel (Sinnoh)}}
{{Item-Liste/Zeile|de=Geheimtrank|en=Secret Potion|es=Poción Secreta|fr=Potion Secrète|it=Pozione Segreta|ja=ひでんのくすり|ko=비전신약|zh_si=秘传之药|zh_tr=秘傳之藥}}
{{Item-Liste/Zeile|de=Kampfkamera|en=Vs. Recorder|es=Cámara Lucha|fr=Magnéto VS|it=Registradati|ja=バトルレコーダー|ko=배틀레코더|zh_si=对战记录器|zh_tr=對戰記錄器}}
{{Item-Liste/Zeile|de=Gracidea|en=Gracidea|es=Gracídea|fr=Gracidée|it=Gracidea|ja=グラシデアのはな|ko=그라시데아꽃|zh_si=葛拉西蒂亚花|zh_tr=葛拉西蒂亞花}}
{{Item-Liste/Zeile|de=Geheimschlüssel|en=Secret Key|es=Llave Secreta|fr=Clé Secrète|it=Chiave segreta|ja=ひみつのカギ|ko=비밀의열쇠|zh_si=秘密钥匙|zh_tr=秘密鑰匙|icon=Geheimschlüssel (Sinnoh)|link=Geheimschlüssel (Sinnoh)}}
{{Item-Liste/Zeile|de=Aprikokobox|en=Apricorn Box|es=Caja Bonguri|fr=Boîte Noigrume|it=Ghicobox|ja=ぼんぐりケース|ko=규토리케이스|zh_si=球果盒|zh_tr=球果盒}}
{{Item-Liste/Zeile|de=Icognitoheft|en=Unown Report|es=Bloc Unown|fr=Carnet Zarbi|it=UnownBloc|ja=アンノーンノート|ko=안농노트|zh_si=未知图腾笔记|zh_tr=未知圖騰筆記}}
{{Item-Liste/Zeile|de=Pflanzset|en=Berry Pots|es=Plantabayas|fr=Plante-Baies|it=Piantabacche|ja=きのみプランター|ko=나무열매플랜터|zh_si=树果种植盆|zh_tr=樹果種植盆}}
{{Item-Liste/Zeile|de=Itemradar|en=Dowsing Machine|es=Zahorí|fr=Cherch’Objet|it=Ricerca strum.|ja=ダウジングマシン|ko=다우징머신|zh_si=探宝器|zh_tr=探寶器}}
{{Item-Liste/Zeile|de=Blaue Karte|en=Blue Card|es=Tarjeta Azul|fr=Carte Bleue|it=Carta Blu|ja=ブルーカード|ko=블루카드|zh_si=蓝卡|zh_tr=藍卡}}
{{Item-Liste/Zeile|de=Flegmon-Rute|en=Slowpoke Tail|es=Cola Slowpoke|fr=Queue Ramoloss|it=Coda Slowpoke|ja=おいしいシッポ|ko=맛있는꼬리|zh_si=美味尾巴|zh_tr=美味尾巴}}
{{Item-Liste/Zeile|de=Klarglocke|en=Clear Bell|es=Cascabel Claro|fr=Glas Transparent|it=Campana Chiara|ja=とうめいなスズ|ko=크리스탈방울|zh_si=透明铃铛|zh_tr=透明鈴鐺}}
{{Item-Liste/Zeile|de=Schlüsselkarte|en=Card Key|es=Llave Magnética|fr=Carte Magnétique|it=Apriporta|ja=カードキー|ko=카드키|zh_si=钥匙卡|zh_tr=鑰匙卡|link=Schlüsselkarte (Johto)}}
{{Item-Liste/Zeile|de=Kelleröffner|en=Basement Key|es=Llave Sótano|fr=Clé Sous-Sol|it=Chiave sotterr.|ja=ちかのかぎ|ko=지하의열쇠|zh_si=地下钥匙|zh_tr=地下鑰匙|icon=Kelleröffner (Johto)|link=Kelleröffner (Johto)}}
{{Item-Liste/Zeile|de=Schiggykanne|en=Squirt Bottle|es=Regadera|fr=Carapuce à O|it=Annaffiatoio|ja=ゼニガメじょうろ|ko=꼬부기물뿌리개|zh_si=杰尼龟喷壶|zh_tr=傑尼龜噴壺}}
{{Item-Liste/Zeile|de=Rote Haut|en=Red Scale|es=Escama Roja|fr=Écaille Rouge|it=Squama Rossa|ja=あかいウロコ|ko=빨간비늘|zh_si=红色鳞片|zh_tr=紅色鱗片}}
{{Item-Liste/Zeile|de=Fundsache|en=Lost Item|es=Objeto Perdido|fr=Objet perdu|it=Strumento perso|ja=おとしもの|ko=분실물|zh_si=遗失物|zh_tr=遺失物|icon=Fundsache (Kanto)|link=Fundsache (Kanto)}}
{{Item-Liste/Zeile|de=Fahrschein|en=Pass|es=Magnetopase|fr=Passe Train|it=Superpass|ja=リニアパス|ko=리니어패스|zh_si=磁浮列车自由票|zh_tr=磁浮列車自由票}}
{{Item-Liste/Zeile|de=Spule|en=Machine Part|es=Maquinaria|fr=Partie Machine|it=Pezzo macch.|ja=きかいのぶひん|ko=기계부품|zh_si=机械零件|zh_tr=機械零件}}
{{Item-Liste/Zeile|de=Silberflügel|en=Silver Wing|es=Ala Plateada|fr=Argent’Aile|it=Aladargento|ja=ぎんいろのはね|ko=은빛날개|zh_si=银色之羽|zh_tr=銀色之羽}}
{{Item-Liste/Zeile|de=Buntschwinge|en=Rainbow Wing|es=Ala Arcoíris|fr=Arc-en-Ci’Aile|it=Ala d’Iride|ja=にじいろのはね|ko=무지갯빛날개|zh_si=虹色之羽|zh_tr=虹色之羽}}
{{Item-Liste/Zeile|de=Rätsel-Ei|en=Mystery Egg|es=Huevo Misterioso|fr=Œuf Mystère|it=Uovo Mistero|ja=ふしぎなタマゴ|ko=이상한알|zh_si=神奇蛋|zh_tr=神奇蛋}}
{{Item-Liste/Zeile|de=Aprikoko Rot|en=Red Apricorn|es=Bonguri Rojo|fr=Noigrume Rouge|it=Ghicocca Rossa|ja=あかぼんぐり|ko=빨간규토리|zh_si=红球果|zh_tr=紅球果}}
{{Item-Liste/Zeile|de=Aprikoko Blau|en=Blue Apricorn|es=Bonguri Azul|fr=Noigrume Bleu|it=Ghicocca Blu|ja=あおぼんぐり|ko=파란규토리|zh_si=蓝球果|zh_tr=藍球果}}
{{Item-Liste/Zeile|de=Aprikoko Gelb|en=Yellow Apricorn|es=Bonguri Amarillo|fr=Noigrume Jaune|it=Ghicocca Gialla|ja=きぼんぐり|ko=노랑규토리|zh_si=黄球果|zh_tr=黃球果}}
{{Item-Liste/Zeile|de=Aprikoko Grün|en=Green Apricorn|es=Bonguri Verde|fr=Noigrume Vert|it=Ghicocca Verde|ja=みどぼんぐり|ko=초록규토리|zh_si=绿球果|zh_tr=綠球果}}
{{Item-Liste/Zeile|de=Aprikoko Pink|en=Pink Apricorn|es=Bonguri Rosa|fr=Noigrume Rose|it=Ghicocca Rosa|ja=ももぼんぐり|ko=담홍규토리|zh_si=粉球果|zh_tr=粉球果}}
{{Item-Liste/Zeile|de=Aprikoko Weiß|en=White Apricorn|es=Bonguri Blanco|fr=Noigrume Blanc|it=Ghicocca Bianca|ja=しろぼんぐり|ko=하얀규토리|zh_si=白球果|zh_tr=白球果}}
{{Item-Liste/Zeile|de=Aprikoko Schwarz|en=Black Apricorn|es=Bonguri Negro|fr=Noigrume Noir|it=Ghicocca Nera|ja=くろぼんぐり|ko=검은규토리|zh_si=黑球果|zh_tr=黑球果}}
{{Item-Liste/Zeile|de=Turboball|en=Fast Ball|es=Rapid Ball|fr=Speed Ball|it=Rapid Ball|ja=スピードボール|ko=스피드볼|zh_si=速度球|zh_tr=速度球}}
{{Item-Liste/Zeile|de=Levelball|en=Level Ball|es=Nivel Ball|fr=Niveau Ball|it=Level Ball|ja=レベルボール|ko=레벨볼|zh_si=等级球|zh_tr=等級球}}
{{Item-Liste/Zeile|de=Köderball|en=Lure Ball|es=Cebo Ball|fr=Appât Ball|it=Esca Ball|ja=ルアーボール|ko=루어볼|zh_si=诱饵球|zh_tr=誘餌球}}
{{Item-Liste/Zeile|de=Schwerball|en=Heavy Ball|es=Peso Ball|fr=Masse Ball|it=Peso Ball|ja=ヘビーボール|ko=헤비볼|zh_si=沉重球|zh_tr=沉重球}}
{{Item-Liste/Zeile|de=Sympaball|en=Love Ball|es=Amor Ball|fr=Love Ball|it=Love Ball|ja=ラブラブボール|ko=러브러브볼|zh_si=甜蜜球|zh_tr=甜蜜球}}
{{Item-Liste/Zeile|de=Freundesball|en=Friend Ball|es=Amigo Ball|fr=Copain Ball|it=Friend Ball|ja=フレンドボール|ko=프렌드볼|zh_si=友友球|zh_tr=友友球}}
{{Item-Liste/Zeile|de=Mondball|en=Moon Ball|es=Luna Ball|fr=Lune Ball|it=Luna Ball|ja=ムーンボール|ko=문볼|zh_si=月亮球|zh_tr=月亮球}}
{{Item-Liste/Zeile|de=Turnierball|en=Sport Ball|es=Competi Ball|fr=Compét’Ball|it=Gara Ball|ja=コンペボール|ko=콤페볼|zh_si=竞赛球|zh_tr=競賽球}}
{{Item-Liste/Zeile|de=Parkball|en=Park Ball|es=Parque Ball|fr=Parc Ball|it=Parco Ball|ja=パークボール|ko=파크볼|zh_si=公园球|zh_tr=公園球}}
{{Item-Liste/Zeile|de=Fotoalbum|en=Photo Album|es=Álbum|fr=Album Photo|it=Album|ja=フォトアルバム|ko=포토앨범|zh_si=相册|zh_tr=相簿|noIcon=1}}
{{Item-Liste/Zeile|de=GB-Player|en=GB Sounds|es=Lector GB|fr=Lecteur GB|it=Lettore GB|ja=ＧＢプレイヤー|ko=GB플레이어|zh_si=ＧＢ播放器|zh_tr=ＧＢ播放器}}
{{Item-Liste/Zeile|de=Gischtglocke|en=Tidal Bell|es=Cascabel Oleaje|fr=Glas Tempête|it=Campana Onda|ja=うみなりのスズ|ko=해명의방울|zh_si=海声铃铛|zh_tr=海聲鈴鐺}}
{{Item-Liste/Zeile|de=Wutkeks|en=Rage Candy Bar|es=Caramelo Furia|fr=Bonbon Rage|it=Iramella|ja=いかりまんじゅう|ko=분노의호두과자|zh_si=愤怒馒头|zh_tr=憤怒饅頭}}
{{Item-Liste/Zeile|de=Datenkarte01|en=Data Card 01|es=Tarjeta Datos 01|fr=Carte Mémo01|it=Scheda Dati 01|ja=データカード０１|ko=데이터카드01|zh_si=数据卡０１|zh_tr=資料卡０１|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte02|en=Data Card 02|es=Tarjeta Datos 02|fr=Carte Mémo02|it=Scheda Dati 02|ja=データカード０２|ko=데이터카드02|zh_si=数据卡０２|zh_tr=資料卡０２|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte03|en=Data Card 03|es=Tarjeta Datos 03|fr=Carte Mémo03|it=Scheda Dati 03|ja=データカード０３|ko=데이터카드03|zh_si=数据卡０３|zh_tr=資料卡０３|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte04|en=Data Card 04|es=Tarjeta Datos 04|fr=Carte Mémo04|it=Scheda Dati 04|ja=データカード０４|ko=데이터카드04|zh_si=数据卡０４|zh_tr=資料卡０４|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte05|en=Data Card 05|es=Tarjeta Datos 05|fr=Carte Mémo05|it=Scheda Dati 05|ja=データカード０５|ko=데이터카드05|zh_si=数据卡０５|zh_tr=資料卡０５|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte06|en=Data Card 06|es=Tarjeta Datos 06|fr=Carte Mémo06|it=Scheda Dati 06|ja=データカード０６|ko=데이터카드06|zh_si=数据卡０６|zh_tr=資料卡０６|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte07|en=Data Card 07|es=Tarjeta Datos 07|fr=Carte Mémo07|it=Scheda Dati 07|ja=データカード０７|ko=데이터카드07|zh_si=数据卡０７|zh_tr=資料卡０７|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte08|en=Data Card 08|es=Tarjeta Datos 08|fr=Carte Mémo08|it=Scheda Dati 08|ja=データカード０８|ko=데이터카드08|zh_si=数据卡０８|zh_tr=資料卡０８|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte09|en=Data Card 09|es=Tarjeta Datos 09|fr=Carte Mémo09|it=Scheda Dati 09|ja=データカード０９|ko=데이터카드09|zh_si=数据卡０９|zh_tr=資料卡０９|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte10|en=Data Card 10|es=Tarjeta Datos 10|fr=Carte Mémo10|it=Scheda Dati 10|ja=データカード１０|ko=데이터카드10|zh_si=数据卡１０|zh_tr=資料卡１０|noIcon=1}}
